id;product_id;created_at;sold_at;cost;product_category;product_name;product_brand;product_retail_price;product_department;product_sku;product_distribution_center_id
333205;11389;2/27/2020 20:34:00;03/12/2020 00:00;12,51;Intimates;Shadowline 36 Flare Half Slip (47116);;23;Women;47C6D232C6A4468118A74A72097B1876;8
333206;11389;08/12/2020 00:00;;12,51;Intimates;Shadowline 36 Flare Half Slip (47116);;23;Women;47C6D232C6A4468118A74A72097B1876;9
409418;11389;2/17/2022 20:32:53;2/24/2022 1:35:53;12,51;Intimates;Shadowline 36 Flare Half Slip (47116);;23;Women;47C6D232C6A4468118A74A72097B1876;10
409419;11389;3/18/2021 18:08:00;;12,51;Intimates;Shadowline 36 Flare Half Slip (47116);;23;Women;47C6D232C6A4468118A74A72097B1876;1
420613;11389;9/23/2021 4:38:50;10/20/2021 10:37:50;12,51;Intimates;Shadowline 36 Flare Half Slip (47116);;23;Women;47C6D232C6A4468118A74A72097B1876;2
420614;11389;9/20/2021 4:16:00;;12,51;Intimates;Shadowline 36 Flare Half Slip (47116);;23;Women;47C6D232C6A4468118A74A72097B1876;3
32616;15757;6/13/2022 18:53:23;7/16/2022 4:12:23;2,24;Plus;NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products);;4,21;Women;054826216783428249A279BA5B984315;4
32617;15757;4/14/2023 0:57:00;;2,24;Plus;NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products);;4,21;Women;054826216783428249A279BA5B984315;5
168555;15757;4/20/2023 20:05:33;5/21/2023 17:44:33;2,24;Plus;NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products);;4,21;Women;054826216783428249A279BA5B984315;6
168556;15757;5/14/2023 4:37:00;;2,24;Plus;NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products);;4,21;Women;054826216783428249A279BA5B984315;7
168557;15757;9/14/2022 8:16:00;;2,24;Plus;NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products);;4,21;Women;054826216783428249A279BA5B984315;8
185499;15757;1/17/2023 7:15:22;2/27/2023 11:19:22;2,24;Plus;NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products);;4,21;Women;054826216783428249A279BA5B984315;9
185500;15757;7/15/2021 18:47:00;;2,24;Plus;NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products);;4,21;Women;054826216783428249A279BA5B984315;10
185501;15757;04/12/2020 00:00;;2,24;Plus;NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products);;4,21;Women;054826216783428249A279BA5B984315;1
185502;15757;3/20/2020 4:28:00;;2,24;Plus;NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products);;4,21;Women;054826216783428249A279BA5B984315;2
282364;15757;07/09/2022 00:00;08/04/2022 00:00;2,24;Plus;NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products);;4,21;Women;054826216783428249A279BA5B984315;3
282365;15757;03/09/2022 00:00;;2,24;Plus;NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products);;4,21;Women;054826216783428249A279BA5B984315;4
377455;15757;12/03/2022 00:00;1/14/2023 0:09:52;2,24;Plus;NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products);;4,21;Women;054826216783428249A279BA5B984315;5
377456;15757;03/06/2020 00:00;;2,24;Plus;NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products);;4,21;Women;054826216783428249A279BA5B984315;6
377457;15757;12/05/2022 00:00;;2,24;Plus;NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products);;4,21;Women;054826216783428249A279BA5B984315;7
14129;11668;11/07/2022 00:00;11/09/2022 00:00;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;8
14130;11668;11/30/2022 15:10:00;;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;9
34278;11668;04/07/2023 00:00;5/27/2023 14:42:39;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;10
34279;11668;11/15/2021 4:14:00;;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;1
46369;11668;10/30/2022 14:25:13;12/02/2022 00:00;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;2
46370;11668;10/28/2022 17:33:00;;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;3
46371;11668;1/18/2020 8:15:00;;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;4
74489;11668;04/03/2020 00:00;4/28/2020 12:50:14;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;5
74490;11668;7/13/2021 16:00:00;;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;6
77703;11668;5/30/2023 6:19:14;6/23/2023 3:03:14;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;7
77704;11668;5/30/2020 5:51:00;;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;8
77705;11668;01/07/2022 00:00;;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;9
77706;11668;10/19/2022 10:42:00;;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;10
96735;11668;01/11/2023 00:00;1/20/2023 2:36:33;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;1
96736;11668;1/19/2023 14:09:00;;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;2
96737;11668;4/23/2022 15:11:00;;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;3
120395;11668;2/27/2023 17:25:03;03/05/2023 00:00;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;4
120396;11668;08/08/2020 00:00;;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;5
120397;11668;10/06/2021 00:00;;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;6
141506;11668;3/21/2023 0:28:53;04/06/2023 00:00;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;7
141507;11668;1/31/2020 10:42:00;;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;8
177707;11668;12/03/2021 00:00;01/06/2022 00:00;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;9
177708;11668;03/01/2023 00:00;;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;10
177709;11668;10/19/2021 18:58:00;;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;1
269801;11668;12/13/2021 15:43:09;12/25/2021 4:10:09;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;2
269802;11668;03/08/2023 00:00;;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;3
322484;11668;03/04/2021 00:00;3/18/2021 11:09:30;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;4
322485;11668;10/01/2021 00:00;;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;5
369075;11668;10/27/2021 5:46:06;12/23/2021 11:25:06;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;6
369076;11668;04/11/2023 00:00;;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;7
434577;11668;1/24/2020 15:02:04;1/27/2020 9:19:04;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;8
434578;11668;8/22/2020 17:47:00;;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;9
434579;11668;4/27/2021 2:33:00;;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;10
456658;11668;8/31/2019 9:39:07;9/16/2019 0:00:07;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;1
456659;11668;10/23/2020 15:59:00;;18,66;Intimates;Everyday Comfort Cami;;38,4;Women;67E4423AFD0FFD2F451890C0888E6F33;2
145688;27543;7/17/2019 3:30:07;7/24/2019 10:39:07;19,87;Swim;Harbor Bay Big & Tall Swim Rash Guard;;36;Men;50E9EA9C1BC5E6067AB7C0D8FBDD5F21;3
145689;27543;04/07/2023 00:00;;19,87;Swim;Harbor Bay Big & Tall Swim Rash Guard;;36;Men;50E9EA9C1BC5E6067AB7C0D8FBDD5F21;4
145690;27543;03/07/2020 00:00;;19,87;Swim;Harbor Bay Big & Tall Swim Rash Guard;;36;Men;50E9EA9C1BC5E6067AB7C0D8FBDD5F21;5
336416;27543;4/30/2023 6:52:29;5/14/2023 9:51:29;19,87;Swim;Harbor Bay Big & Tall Swim Rash Guard;;36;Men;50E9EA9C1BC5E6067AB7C0D8FBDD5F21;6
336417;27543;08/08/2020 00:00;;19,87;Swim;Harbor Bay Big & Tall Swim Rash Guard;;36;Men;50E9EA9C1BC5E6067AB7C0D8FBDD5F21;7
336418;27543;7/18/2022 9:03:00;;19,87;Swim;Harbor Bay Big & Tall Swim Rash Guard;;36;Men;50E9EA9C1BC5E6067AB7C0D8FBDD5F21;8
336419;27543;3/28/2021 8:27:00;;19,87;Swim;Harbor Bay Big & Tall Swim Rash Guard;;36;Men;50E9EA9C1BC5E6067AB7C0D8FBDD5F21;9
421057;27543;8/31/2019 14:53:08;9/28/2019 2:21:08;19,87;Swim;Harbor Bay Big & Tall Swim Rash Guard;;36;Men;50E9EA9C1BC5E6067AB7C0D8FBDD5F21;10
421058;27543;7/15/2021 18:18:00;;19,87;Swim;Harbor Bay Big & Tall Swim Rash Guard;;36;Men;50E9EA9C1BC5E6067AB7C0D8FBDD5F21;1
141942;8600;4/30/2023 6:57:18;5/26/2023 4:38:18;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;2
141943;8600;06/01/2023 00:00;;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;3
141944;8600;04/02/2021 00:00;;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;4
153036;8600;06/10/2023 00:00;6/24/2023 15:45:54;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;5
153037;8600;6/19/2020 16:18:00;;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;6
153038;8600;01/02/2021 00:00;;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;7
249319;8600;06/05/2021 00:00;7/21/2021 1:06:02;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;8
249320;8600;2/26/2022 3:08:00;;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;9
269674;8600;07/10/2022 00:00;08/07/2022 00:00;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;10
269675;8600;12/24/2021 5:38:00;;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;1
269676;8600;6/20/2020 10:55:00;;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;2
328111;8600;2/20/2022 1:28:52;3/31/2022 14:09:52;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;3
328112;8600;09/07/2020 00:00;;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;4
369071;8600;12/09/2021 00:00;12/25/2021 8:06:02;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;5
369072;8600;7/14/2020 2:43:00;;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;6
369073;8600;9/19/2021 7:04:00;;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;7
369074;8600;08/04/2021 00:00;;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;8
415944;8600;03/11/2023 00:00;04/08/2023 00:00;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;9
415945;8600;8/17/2021 8:35:00;;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;10
415946;8600;2/14/2021 9:31:00;;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;1
466360;8600;6/27/2022 23:34:56;8/19/2022 21:16:56;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;2
466361;8600;12/30/2022 2:37:00;;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;3
466362;8600;12/17/2021 10:30:00;;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;4
466363;8600;10/13/2022 4:39:00;;16,02;Outerwear & Coats;Women's Micro Fleece Vest (up to size 4X);;35,99;Women;CE840AA9583592E71F3DB26EE6E41703;5
71227;27288;02/09/2021 00:00;2/17/2021 0:03:49;12,73;Sleep & Lounge;White and Black Check Dot VIP Flannel Pants for lounging sleep sports. Unisex relaxed fit;;28,99;Men;97FB74BBDD02677ADC1A871FDD16AC7A;6
71228;27288;10/14/2022 4:40:00;;12,73;Sleep & Lounge;White and Black Check Dot VIP Flannel Pants for lounging sleep sports. Unisex relaxed fit;;28,99;Men;97FB74BBDD02677ADC1A871FDD16AC7A;7
257762;27288;1/27/2023 3:05:06;3/26/2023 0:07:06;12,73;Sleep & Lounge;White and Black Check Dot VIP Flannel Pants for lounging sleep sports. Unisex relaxed fit;;28,99;Men;97FB74BBDD02677ADC1A871FDD16AC7A;8
257763;27288;7/16/2022 18:32:00;;12,73;Sleep & Lounge;White and Black Check Dot VIP Flannel Pants for lounging sleep sports. Unisex relaxed fit;;28,99;Men;97FB74BBDD02677ADC1A871FDD16AC7A;9
257764;27288;5/20/2023 6:12:00;;12,73;Sleep & Lounge;White and Black Check Dot VIP Flannel Pants for lounging sleep sports. Unisex relaxed fit;;28,99;Men;97FB74BBDD02677ADC1A871FDD16AC7A;10
372166;27288;01/07/2022 00:00;1/14/2022 0:07:45;12,73;Sleep & Lounge;White and Black Check Dot VIP Flannel Pants for lounging sleep sports. Unisex relaxed fit;;28,99;Men;97FB74BBDD02677ADC1A871FDD16AC7A;1
372167;27288;10/14/2021 13:53:00;;12,73;Sleep & Lounge;White and Black Check Dot VIP Flannel Pants for lounging sleep sports. Unisex relaxed fit;;28,99;Men;97FB74BBDD02677ADC1A871FDD16AC7A;2
372168;27288;5/20/2022 3:51:00;;12,73;Sleep & Lounge;White and Black Check Dot VIP Flannel Pants for lounging sleep sports. Unisex relaxed fit;;28,99;Men;97FB74BBDD02677ADC1A871FDD16AC7A;3
434839;27288;03/09/2023 00:00;05/06/2023 00:00;12,73;Sleep & Lounge;White and Black Check Dot VIP Flannel Pants for lounging sleep sports. Unisex relaxed fit;;28,99;Men;97FB74BBDD02677ADC1A871FDD16AC7A;4
434840;27288;1/25/2022 12:08:00;;12,73;Sleep & Lounge;White and Black Check Dot VIP Flannel Pants for lounging sleep sports. Unisex relaxed fit;;28,99;Men;97FB74BBDD02677ADC1A871FDD16AC7A;5
4706;16559;01/08/2022 00:00;1/17/2022 7:00:04;14,94;Tops & Tees;Gildan Adult Ultra CottonTM Sleeveless T-Shirt;;25,99;Men;DC0FC2D90D6102BA02D0206857EAAC51;6
4707;16559;9/24/2020 16:59:00;;14,94;Tops & Tees;Gildan Adult Ultra CottonTM Sleeveless T-Shirt;;25,99;Men;DC0FC2D90D6102BA02D0206857EAAC51;7
31891;16559;03/11/2023 00:00;3/20/2023 15:32:47;14,94;Tops & Tees;Gildan Adult Ultra CottonTM Sleeveless T-Shirt;;25,99;Men;DC0FC2D90D6102BA02D0206857EAAC51;8
31892;16559;7/17/2020 7:47:00;;14,94;Tops & Tees;Gildan Adult Ultra CottonTM Sleeveless T-Shirt;;25,99;Men;DC0FC2D90D6102BA02D0206857EAAC51;9
50898;16559;11/01/2022 00:00;12/27/2022 9:37:27;14,94;Tops & Tees;Gildan Adult Ultra CottonTM Sleeveless T-Shirt;;25,99;Men;DC0FC2D90D6102BA02D0206857EAAC51;10
50899;16559;6/23/2023 2:48:00;;14,94;Tops & Tees;Gildan Adult Ultra CottonTM Sleeveless T-Shirt;;25,99;Men;DC0FC2D90D6102BA02D0206857EAAC51;1
114390;16559;02/04/2023 00:00;03/10/2023 00:00;14,94;Tops & Tees;Gildan Adult Ultra CottonTM Sleeveless T-Shirt;;25,99;Men;DC0FC2D90D6102BA02D0206857EAAC51;2
114391;16559;02/11/2021 00:00;;14,94;Tops & Tees;Gildan Adult Ultra CottonTM Sleeveless T-Shirt;;25,99;Men;DC0FC2D90D6102BA02D0206857EAAC51;3
114392;16559;04/11/2023 00:00;;14,94;Tops & Tees;Gildan Adult Ultra CottonTM Sleeveless T-Shirt;;25,99;Men;DC0FC2D90D6102BA02D0206857EAAC51;4
114393;16559;02/02/2021 00:00;;14,94;Tops & Tees;Gildan Adult Ultra CottonTM Sleeveless T-Shirt;;25,99;Men;DC0FC2D90D6102BA02D0206857EAAC51;5
153378;16559;8/16/2021 17:07:01;8/24/2021 10:20:01;14,94;Tops & Tees;Gildan Adult Ultra CottonTM Sleeveless T-Shirt;;25,99;Men;DC0FC2D90D6102BA02D0206857EAAC51;6
153379;16559;3/18/2021 17:31:00;;14,94;Tops & Tees;Gildan Adult Ultra CottonTM Sleeveless T-Shirt;;25,99;Men;DC0FC2D90D6102BA02D0206857EAAC51;7
211975;16559;03/10/2023 00:00;3/18/2023 4:45:14;14,94;Tops & Tees;Gildan Adult Ultra CottonTM Sleeveless T-Shirt;;25,99;Men;DC0FC2D90D6102BA02D0206857EAAC51;8
211976;16559;3/17/2022 12:37:00;;14,94;Tops & Tees;Gildan Adult Ultra CottonTM Sleeveless T-Shirt;;25,99;Men;DC0FC2D90D6102BA02D0206857EAAC51;9
211977;16559;2/18/2020 0:42:00;;14,94;Tops & Tees;Gildan Adult Ultra CottonTM Sleeveless T-Shirt;;25,99;Men;DC0FC2D90D6102BA02D0206857EAAC51;10
211978;16559;8/16/2022 18:15:00;;14,94;Tops & Tees;Gildan Adult Ultra CottonTM Sleeveless T-Shirt;;25,99;Men;DC0FC2D90D6102BA02D0206857EAAC51;1
279414;16559;4/15/2023 9:08:28;05/03/2023 00:00;14,94;Tops & Tees;Gildan Adult Ultra CottonTM Sleeveless T-Shirt;;25,99;Men;DC0FC2D90D6102BA02D0206857EAAC51;2
279415;16559;6/19/2022 14:00:00;;14,94;Tops & Tees;Gildan Adult Ultra CottonTM Sleeveless T-Shirt;;25,99;Men;DC0FC2D90D6102BA02D0206857EAAC51;3
45074;16309;1/27/2023 17:48:02;3/21/2023 14:50:02;11,52;Tops & Tees;Hurley Men's One and Only Short Sleeve Tee;;20;Men;88E0F16114A1E011C87B797513095A20;4
45075;16309;3/16/2020 2:34:00;;11,52;Tops & Tees;Hurley Men's One and Only Short Sleeve Tee;;20;Men;88E0F16114A1E011C87B797513095A20;5
68282;16309;1/30/2023 7:59:28;03/11/2023 00:00;11,52;Tops & Tees;Hurley Men's One and Only Short Sleeve Tee;;20;Men;88E0F16114A1E011C87B797513095A20;6
68283;16309;06/11/2021 00:00;;11,52;Tops & Tees;Hurley Men's One and Only Short Sleeve Tee;;20;Men;88E0F16114A1E011C87B797513095A20;7
108109;16309;8/26/2022 12:40:10;10/14/2022 12:11:10;11,52;Tops & Tees;Hurley Men's One and Only Short Sleeve Tee;;20;Men;88E0F16114A1E011C87B797513095A20;8
108110;16309;8/18/2021 8:58:00;;11,52;Tops & Tees;Hurley Men's One and Only Short Sleeve Tee;;20;Men;88E0F16114A1E011C87B797513095A20;9
168455;16309;5/13/2023 18:32:10;6/27/2023 12:25:10;11,52;Tops & Tees;Hurley Men's One and Only Short Sleeve Tee;;20;Men;88E0F16114A1E011C87B797513095A20;10
168456;16309;3/13/2021 15:18:00;;11,52;Tops & Tees;Hurley Men's One and Only Short Sleeve Tee;;20;Men;88E0F16114A1E011C87B797513095A20;1
177010;16309;1/29/2023 3:53:38;3/22/2023 14:54:38;11,52;Tops & Tees;Hurley Men's One and Only Short Sleeve Tee;;20;Men;88E0F16114A1E011C87B797513095A20;2
177011;16309;12/08/2022 00:00;;11,52;Tops & Tees;Hurley Men's One and Only Short Sleeve Tee;;20;Men;88E0F16114A1E011C87B797513095A20;3
279987;16309;07/04/2021 00:00;8/22/2021 22:23:31;11,52;Tops & Tees;Hurley Men's One and Only Short Sleeve Tee;;20;Men;88E0F16114A1E011C87B797513095A20;4
279988;16309;02/04/2023 00:00;;11,52;Tops & Tees;Hurley Men's One and Only Short Sleeve Tee;;20;Men;88E0F16114A1E011C87B797513095A20;5
66054;21207;8/29/2021 5:27:00;10/24/2021 17:00:00;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;6
66055;21207;4/27/2023 4:38:00;;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;7
119400;21207;8/24/2021 3:28:55;10/03/2021 00:00;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;8
119401;21207;03/06/2023 00:00;;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;9
138775;21207;2/18/2023 10:12:14;03/10/2023 00:00;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;10
138776;21207;8/19/2020 13:39:00;;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;1
138777;21207;04/05/2022 00:00;;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;2
138778;21207;06/01/2020 00:00;;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;3
214654;21207;10/10/2022 00:00;11/15/2022 23:33:12;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;4
214655;21207;05/04/2021 00:00;;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;5
305583;21207;5/18/2020 21:38:10;06/08/2020 00:00;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;6
305584;21207;12/04/2021 00:00;;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;7
305585;21207;3/28/2021 11:27:00;;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;8
305586;21207;5/28/2021 5:42:00;;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;9
314953;21207;05/06/2019 00:00;5/30/2019 23:59:43;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;10
314954;21207;12/28/2021 11:44:00;;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;1
409500;21207;3/24/2023 6:02:20;04/12/2023 00:00;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;2
409501;21207;01/11/2021 00:00;;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;3
409502;21207;4/15/2021 11:09:00;;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;4
437293;21207;12/14/2022 7:17:24;12/18/2022 9:53:24;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;5
437294;21207;06/05/2022 00:00;;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;6
437295;21207;11/01/2022 00:00;;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;7
455196;21207;2/25/2019 11:10:13;03/03/2019 00:00;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;8
455197;21207;12/30/2021 5:03:00;;30,75;Jeans;Ariat 9424 Men's M4 Low Rise Boot Tumbled;;59,95;Men;A59687B426E9EB30465997EB54862A2E;9
131710;23769;3/13/2021 13:31:27;4/23/2021 5:53:27;18,54;Outerwear & Coats;Stormtech Men's Chinook Fleece Vest;;45;Men;1C51851B7A12EED5C6DDBEE10E6EA94C;10
131711;23769;02/08/2020 00:00;;18,54;Outerwear & Coats;Stormtech Men's Chinook Fleece Vest;;45;Men;1C51851B7A12EED5C6DDBEE10E6EA94C;1
131712;23769;12/14/2020 3:38:00;;18,54;Outerwear & Coats;Stormtech Men's Chinook Fleece Vest;;45;Men;1C51851B7A12EED5C6DDBEE10E6EA94C;2
